reason,condition,refund_amount
WRONG_ITEM,LIKE_NEW,463.35
NO_LONGER_NEEDED,GOOD,144.89
NOT_AS_DESCRIBED,NEW,64.42
NO_LONGER_NEEDED,NEW,36.04
NOT_AS_DESCRIBED,GOOD,51.89
DEFECTIVE,FAIR,143.94
NO_LONGER_NEEDED,POOR,485.42
OTHER,LIKE_NEW,345.83
NOT_AS_DESCRIBED,NEW,70.96
DUPLICATE_ORDER,DAMAGED,185.65
OTHER,GOOD,464.21
SIZE_ISSUE,POOR,267.61
QUALITY_ISSUE,POOR,107.17
LATE_DELIVERY,NEW,248.41
WRONG_ITEM,NEW,330.96
NO_LONGER_NEEDED,NEW,186.26
DAMAGED,NEW,400.61
QUALITY_ISSUE,DAMAGED,84.91
WRONG_ITEM,POOR,416.64
SIZE_ISSUE,GOOD,185.37
DEFECTIVE,FAIR,483.06
NOT_AS_DESCRIBED,NEW,433.91
QUALITY_ISSUE,NEW,251.73
QUALITY_ISSUE,POOR,430.61
DAMAGED,DAMAGED,86.26
SIZE_ISSUE,FAIR,468.24
NO_LONGER_NEEDED,LIKE_NEW,259.47
NOT_AS_DESCRIBED,GOOD,471.06
NOT_AS_DESCRIBED,DAMAGED,106.23
NO_LONGER_NEEDED,NEW,474.08
WRONG_ITEM,NEW,45.83
WRONG_ITEM,NEW,164.4
LATE_DELIVERY,LIKE_NEW,135.32
QUALITY_ISSUE,FAIR,244.1
SIZE_ISSUE,GOOD,244.53
QUALITY_ISSUE,POOR,274.17
QUALITY_ISSUE,DAMAGED,239.08
NO_LONGER_NEEDED,POOR,330.88
DUPLICATE_ORDER,LIKE_NEW,158.53
LATE_DELIVERY,LIKE_NEW,69.33
LATE_DELIVERY,GOOD,167.22
SIZE_ISSUE,POOR,163.74
DUPLICATE_ORDER,DAMAGED,304.4
OTHER,POOR,188.64
NOT_AS_DESCRIBED,NEW,33.78
QUALITY_ISSUE,DAMAGED,416.76
QUALITY_ISSUE,DAMAGED,129.9
QUALITY_ISSUE,FAIR,96.34
QUALITY_ISSUE,POOR,221.18
OTHER,NEW,306.64
NOT_AS_DESCRIBED,LIKE_NEW,128.95
DEFECTIVE,GOOD,465.75
DEFECTIVE,FAIR,111.25
DEFECTIVE,NEW,67.58
SIZE_ISSUE,FAIR,398.08
SIZE_ISSUE,LIKE_NEW,412.46
WRONG_ITEM,GOOD,448.77
WRONG_ITEM,NEW,55.74
NOT_AS_DESCRIBED,LIKE_NEW,92.07
NO_LONGER_NEEDED,GOOD,19.4
NOT_AS_DESCRIBED,GOOD,310.12
SIZE_ISSUE,DAMAGED,106.25
NOT_AS_DESCRIBED,NEW,487.02
DAMAGED,FAIR,448.5
LATE_DELIVERY,GOOD,493.3
SIZE_ISSUE,GOOD,186.44
QUALITY_ISSUE,NEW,377.61
WRONG_ITEM,LIKE_NEW,89.4
NOT_AS_DESCRIBED,LIKE_NEW,391.58
LATE_DELIVERY,GOOD,48.3
DEFECTIVE,FAIR,211.4
OTHER,POOR,163.97
DAMAGED,DAMAGED,147.4
DEFECTIVE,GOOD,476.29
NO_LONGER_NEEDED,DAMAGED,210.44
WRONG_ITEM,DAMAGED,202.6
DUPLICATE_ORDER,NEW,345.71
NOT_AS_DESCRIBED,GOOD,197.24
DUPLICATE_ORDER,POOR,371.91
DAMAGED,GOOD,14.2
OTHER,DAMAGED,296.64
LATE_DELIVERY,POOR,53.59
OTHER,NEW,364.55
NO_LONGER_NEEDED,FAIR,333.17
OTHER,GOOD,476.42
NO_LONGER_NEEDED,POOR,441.29
DAMAGED,LIKE_NEW,117.52
DUPLICATE_ORDER,NEW,433.25
OTHER,LIKE_NEW,369.26
NOT_AS_DESCRIBED,GOOD,25.1
DAMAGED,GOOD,194.56
SIZE_ISSUE,POOR,410.24
DEFECTIVE,FAIR,146.86
NO_LONGER_NEEDED,LIKE_NEW,332.2
DEFECTIVE,NEW,295.78
WRONG_ITEM,DAMAGED,103.67
NOT_AS_DESCRIBED,LIKE_NEW,168.91
SIZE_ISSUE,FAIR,478.3
SIZE_ISSUE,POOR,116.09
QUALITY_ISSUE,NEW,295.52
OTHER,DAMAGED,472.28
NO_LONGER_NEEDED,POOR,156.79
NO_LONGER_NEEDED,DAMAGED,360.1
NOT_AS_DESCRIBED,LIKE_NEW,159.43
NO_LONGER_NEEDED,FAIR,181.01
NOT_AS_DESCRIBED,DAMAGED,65.55
LATE_DELIVERY,POOR,159.47
QUALITY_ISSUE,GOOD,233.68
NO_LONGER_NEEDED,DAMAGED,445.62
SIZE_ISSUE,DAMAGED,329.69
DUPLICATE_ORDER,LIKE_NEW,48.97
OTHER,LIKE_NEW,198.05
DEFECTIVE,GOOD,381.0
OTHER,NEW,480.74
SIZE_ISSUE,DAMAGED,171.9
OTHER,FAIR,445.82
LATE_DELIVERY,LIKE_NEW,217.52
NOT_AS_DESCRIBED,DAMAGED,199.23
WRONG_ITEM,LIKE_NEW,32.3
DAMAGED,GOOD,63.66
NO_LONGER_NEEDED,LIKE_NEW,459.38
DAMAGED,GOOD,27.87
QUALITY_ISSUE,NEW,491.48
DAMAGED,GOOD,336.2
DUPLICATE_ORDER,POOR,110.83
DEFECTIVE,FAIR,230.95
SIZE_ISSUE,DAMAGED,191.17
DEFECTIVE,NEW,98.29
DUPLICATE_ORDER,FAIR,395.59
NOT_AS_DESCRIBED,LIKE_NEW,51.38
LATE_DELIVERY,DAMAGED,461.68
DEFECTIVE,FAIR,57.54
NOT_AS_DESCRIBED,DAMAGED,27.78
WRONG_ITEM,POOR,447.28
SIZE_ISSUE,DAMAGED,90.29
DEFECTIVE,NEW,171.33
DEFECTIVE,FAIR,246.12
DAMAGED,DAMAGED,419.37
LATE_DELIVERY,GOOD,220.27
LATE_DELIVERY,GOOD,14.56
LATE_DELIVERY,POOR,102.7
LATE_DELIVERY,GOOD,282.41
WRONG_ITEM,FAIR,262.28
WRONG_ITEM,LIKE_NEW,413.87
NOT_AS_DESCRIBED,FAIR,251.2
DEFECTIVE,LIKE_NEW,161.08
OTHER,FAIR,119.88
OTHER,LIKE_NEW,15.28
DEFECTIVE,LIKE_NEW,441.54
OTHER,NEW,62.38
QUALITY_ISSUE,FAIR,37.93
NO_LONGER_NEEDED,NEW,496.53
WRONG_ITEM,LIKE_NEW,266.3
WRONG_ITEM,NEW,319.07
DAMAGED,FAIR,11.82
WRONG_ITEM,FAIR,112.72
LATE_DELIVERY,NEW,348.9
DEFECTIVE,LIKE_NEW,173.81
WRONG_ITEM,POOR,305.23
LATE_DELIVERY,POOR,458.32
LATE_DELIVERY,POOR,346.32
NO_LONGER_NEEDED,POOR,205.57
DEFECTIVE,GOOD,99.3
NOT_AS_DESCRIBED,DAMAGED,320.7
OTHER,LIKE_NEW,302.67
NO_LONGER_NEEDED,LIKE_NEW,448.49
NO_LONGER_NEEDED,GOOD,351.76
OTHER,FAIR,340.0
LATE_DELIVERY,FAIR,329.89
NO_LONGER_NEEDED,NEW,383.29
DEFECTIVE,FAIR,288.31
DUPLICATE_ORDER,GOOD,377.45
QUALITY_ISSUE,POOR,266.09
NO_LONGER_NEEDED,NEW,456.97
NOT_AS_DESCRIBED,LIKE_NEW,468.2
DEFECTIVE,DAMAGED,487.27
NOT_AS_DESCRIBED,NEW,273.93
DUPLICATE_ORDER,POOR,335.29
DUPLICATE_ORDER,FAIR,139.32
LATE_DELIVERY,DAMAGED,405.04
NO_LONGER_NEEDED,DAMAGED,476.76
DEFECTIVE,GOOD,255.0
NO_LONGER_NEEDED,NEW,29.03
QUALITY_ISSUE,LIKE_NEW,213.49
,,
INVALID_REASON_CODE_XXXX,NEW,50.0
DEFECTIVE,INVALID_CONDITION_XXX,50.0
DEFECTIVE,NEW,-50.0
OTHER,NEW,100.0
