sku,name,description,category,price,quantity,reorder_level
FOOD-3949,Smart Set,High-quality electronic product,Home,641.29,3462,27
SPRT-1774,Ultra Kit,High-quality household product,Toys,515.38,2793,136
BEAU-5655,Premium Module,High-quality electronic product,Books,217.55,2436,16
SPRT-7416,Classic Widget,High-quality clothing product,Electronics,385.36,3174,162
BOOK-9629,Eco Gadget,High-quality clothing product,Toys,867.6,1235,180
FOOD-9407,Premium Component,High-quality clothing product,Sports,265.63,3445,200
FOOD-2253,Classic Assembly,High-quality electronic product,Toys,847.98,2885,89
ELEC-8494,Smart Set,High-quality clothing product,Books,660.97,3221,14
HOME-6982,Smart Module,High-quality clothing product,Sports,333.77,1544,136
CLTH-3280,Smart Tool,High-quality sports product,Sports,44.88,3220,56
AUTO-1645,Basic Set,High-quality household product,Sports,391.66,2002,33
AUTO-8608,Modern Device,High-quality sports product,Toys,766.53,2321,160
TOYS-7164,Pro Assembly,High-quality clothing product,Electronics,545.2,4419,112
FOOD-4658,Ultra System,High-quality household product,Clothing,886.16,2489,61
ELEC-5160,Classic Component,High-quality clothing product,Toys,700.7,2243,45
GARD-1955,Ultra Gadget,High-quality electronic product,Auto,630.29,2641,113
BEAU-4106,Modern Device,High-quality electronic product,Home,437.21,4205,138
GARD-6403,Modern Widget,High-quality sports product,Electronics,646.95,571,103
FOOD-7961,Ultra Device,High-quality electronic product,Books,85.01,1966,46
SPRT-3429,Pro Unit,High-quality household product,Auto,272.97,3590,71
FOOD-8692,Basic Component,High-quality clothing product,Clothing,624.23,3905,73
AUTO-9485,Classic System,High-quality household product,Electronics,851.21,4727,160
SPRT-4901,Premium Assembly,High-quality clothing product,Clothing,749.2,3310,84
ELEC-8008,Modern Widget,High-quality household product,Books,487.79,424,156
AUTO-3619,Eco Assembly,High-quality clothing product,Toys,679.21,1269,80
HOME-3087,Ultra System,High-quality automotive product,Toys,518.12,3845,59
CLTH-3522,Pro Device,High-quality electronic product,Toys,923.13,2535,159
AUTO-5900,Ultra Pack,High-quality electronic product,Books,990.41,3045,30
AUTO-7008,Classic Tool,High-quality household product,Home,646.19,4940,130
BEAU-4143,Premium Kit,High-quality clothing product,Clothing,327.48,2241,190
FOOD-4509,Classic Device,High-quality clothing product,Home,696.18,4495,57
SPRT-1663,Smart Kit,High-quality automotive product,Sports,272.17,580,57
TOYS-3630,Smart Assembly,High-quality electronic product,Electronics,120.54,3970,185
HOME-9427,Ultra Device,High-quality automotive product,Clothing,477.49,4430,39
HOME-8397,Eco Tool,High-quality sports product,Electronics,143.98,2392,143
HOME-3083,Classic System,High-quality automotive product,Toys,186.17,4236,11
BOOK-4247,Modern Component,High-quality electronic product,Sports,138.57,524,27
AUTO-6675,Pro Kit,High-quality automotive product,Sports,261.31,3096,179
TOYS-3647,Ultra Pack,High-quality automotive product,Clothing,809.73,663,82
AUTO-6060,Basic System,High-quality electronic product,Books,563.63,3192,45
BEAU-3855,Ultra Widget,High-quality sports product,Books,661.06,2730,195
FOOD-3187,Ultra Set,High-quality electronic product,Toys,29.91,1403,167
CLTH-2837,Classic Tool,High-quality electronic product,Auto,954.44,3091,133
CLTH-9074,Smart Module,High-quality household product,Home,805.87,1781,104
HOME-4027,Basic Device,High-quality automotive product,Electronics,725.4,2329,101
BOOK-7062,Pro System,High-quality automotive product,Books,973.67,2494,101
AUTO-7378,Basic System,High-quality household product,Toys,841.85,4809,12
FOOD-7537,Modern Gadget,High-quality electronic product,Toys,861.11,665,140
BOOK-2356,Premium Widget,High-quality clothing product,Toys,225.78,2513,48
HOME-4558,Classic Module,High-quality clothing product,Toys,673.99,2113,39
BEAU-3602,Eco Component,High-quality clothing product,Auto,133.76,2661,99
CLTH-4492,Ultra Assembly,High-quality electronic product,Sports,805.9,2038,32
BEAU-4158,Eco Device,High-quality household product,Toys,210.69,1561,41
SPRT-7624,Modern Assembly,High-quality automotive product,Electronics,63.26,465,167
BOOK-9999,Smart Component,High-quality electronic product,Electronics,42.12,456,79
ELEC-2551,Eco Module,High-quality electronic product,Home,985.07,718,187
TOYS-8123,Ultra Module,High-quality electronic product,Clothing,545.39,1018,157
BEAU-4491,Smart Kit,High-quality sports product,Auto,754.02,3407,50
TOYS-9969,Basic Unit,High-quality clothing product,Home,761.36,3344,139
ELEC-8132,Ultra Pack,High-quality automotive product,Sports,979.38,2988,112
TOYS-7994,Basic Set,High-quality sports product,Clothing,449.57,1718,79
BOOK-3404,Eco Component,High-quality automotive product,Toys,331.81,2183,74
BEAU-4977,Premium Pack,High-quality automotive product,Home,806.8,2641,191
AUTO-2668,Classic Device,High-quality clothing product,Toys,268.01,2419,191
AUTO-9451,Ultra Unit,High-quality automotive product,Clothing,406.34,4964,199
GARD-4503,Classic System,High-quality electronic product,Sports,705.64,2492,23
GARD-4994,Eco Component,High-quality automotive product,Toys,971.85,2032,125
FOOD-3785,Classic Kit,High-quality household product,Toys,497.42,1056,31
BEAU-5724,Eco Kit,High-quality automotive product,Sports,686.39,3435,104
CLTH-9042,Ultra Set,High-quality sports product,Auto,859.52,22,141
TOYS-7687,Basic Device,High-quality household product,Books,980.92,4577,179
HOME-2241,Ultra Device,High-quality sports product,Home,636.87,4561,116
TOYS-3948,Pro Module,High-quality clothing product,Home,399.1,1501,28
TOYS-2757,Smart Widget,High-quality electronic product,Auto,593.54,2072,170
FOOD-2342,Eco Component,High-quality household product,Toys,626.3,2623,158
HOME-8212,Classic Unit,High-quality sports product,Books,822.31,2820,101
HOME-3667,Smart Kit,High-quality electronic product,Clothing,225.77,45,115
SPRT-3545,Basic Assembly,High-quality automotive product,Toys,789.33,3408,136
AUTO-5825,Basic Kit,High-quality household product,Home,61.91,1022,188
TOYS-5527,Pro Pack,High-quality electronic product,Sports,459.11,536,140
TOYS-5925,Modern System,High-quality electronic product,Home,418.18,38,119
GARD-9991,Pro Set,High-quality household product,Books,29.17,4316,157
FOOD-7967,Modern Component,High-quality clothing product,Sports,974.22,4037,199
GARD-2245,Modern Kit,High-quality automotive product,Toys,587.87,926,162
BOOK-1853,Classic Tool,High-quality household product,Home,92.55,3835,18
BEAU-3291,Classic Pack,High-quality electronic product,Home,164.41,2371,22
SPRT-2432,Ultra Widget,High-quality automotive product,Home,730.57,425,71
HOME-2518,Basic Device,High-quality household product,Books,491.09,2581,191
ELEC-9983,Basic Unit,High-quality sports product,Electronics,991.19,848,123
TOYS-3267,Basic Device,High-quality sports product,Auto,671.07,2543,166
BOOK-3127,Ultra Unit,High-quality household product,Electronics,305.08,1285,30
AUTO-6502,Smart Widget,High-quality household product,Home,937.47,1980,14
GARD-5056,Smart Device,High-quality automotive product,Clothing,150.81,3377,57
GARD-3307,Basic Device,High-quality household product,Home,645.34,4752,134
BEAU-3041,Basic Gadget,High-quality sports product,Toys,344.78,3385,152
ELEC-7923,Classic Widget,High-quality clothing product,Clothing,441.7,3243,68
SPRT-9410,Modern Kit,High-quality sports product,Clothing,174.01,3689,48
BEAU-9020,Pro Set,High-quality sports product,Toys,198.69,4596,61
FOOD-8879,Pro Kit,High-quality electronic product,Clothing,553.66,1843,39
ELEC-9526,Basic Kit,High-quality clothing product,Home,595.25,1438,41
GARD-1652,Smart Module,High-quality household product,Books,963.97,4628,93
CLTH-1967,Eco Pack,High-quality clothing product,Auto,275.12,1342,109
BOOK-9042,Basic Pack,High-quality household product,Books,952.68,2643,143
TOYS-1945,Pro Tool,High-quality household product,Home,417.08,1759,54
HOME-6746,Premium Kit,High-quality clothing product,Electronics,353.78,1359,20
SPRT-6182,Pro Pack,High-quality sports product,Auto,182.98,2612,129
HOME-4086,Basic Kit,High-quality household product,Toys,709.47,1084,66
TOYS-6242,Ultra Unit,High-quality electronic product,Home,388.03,2243,30
ELEC-8866,Premium Tool,High-quality electronic product,Electronics,362.17,2473,190
AUTO-7511,Premium Tool,High-quality household product,Clothing,77.66,4059,128
CLTH-8848,Modern Unit,High-quality automotive product,Auto,981.12,1111,112
FOOD-6688,Classic System,High-quality automotive product,Toys,713.94,2957,97
HOME-3844,Modern System,High-quality household product,Sports,932.88,4662,126
ELEC-6320,Smart Set,High-quality automotive product,Clothing,984.68,2771,120
ELEC-8663,Eco Unit,High-quality clothing product,Clothing,600.56,3273,15
ELEC-5902,Basic Gadget,High-quality household product,Toys,786.45,80,171
BOOK-9859,Smart Device,High-quality electronic product,Clothing,837.16,3320,68
HOME-4775,Ultra Kit,High-quality automotive product,Home,895.17,425,162
CLTH-1151,Classic Pack,High-quality electronic product,Clothing,835.98,588,42
SPRT-8022,Eco Device,High-quality sports product,Electronics,128.95,2789,122
SPRT-1087,Smart Set,High-quality automotive product,Clothing,519.04,3722,29
BEAU-5864,Smart Pack,High-quality sports product,Sports,179.49,27,196
HOME-7791,Pro Widget,High-quality automotive product,Sports,740.23,3564,124
SPRT-8636,Smart Set,High-quality household product,Clothing,986.72,2093,27
TOYS-8229,Basic Device,High-quality household product,Sports,762.73,2425,20
AUTO-4004,Premium Pack,High-quality clothing product,Sports,771.96,4756,138
CLTH-9950,Pro System,High-quality clothing product,Sports,932.88,3228,105
SPRT-1069,Modern Widget,High-quality clothing product,Books,613.5,4839,71
FOOD-4784,Basic Device,High-quality household product,Toys,795.01,2615,185
BEAU-2643,Smart Unit,High-quality sports product,Books,526.56,3899,136
BEAU-7463,Classic Set,High-quality electronic product,Toys,402.3,4557,140
FOOD-7557,Ultra Unit,High-quality sports product,Sports,73.76,4514,51
BOOK-6931,Ultra Set,High-quality automotive product,Home,584.95,3625,83
TOYS-8885,Pro Gadget,High-quality household product,Books,115.66,3792,127
GARD-4719,Eco Pack,High-quality sports product,Sports,541.32,4531,31
ELEC-9180,Ultra Set,High-quality automotive product,Auto,794.44,4010,19
BEAU-3545,Basic System,High-quality sports product,Books,552.16,3250,59
HOME-7235,Ultra Set,High-quality clothing product,Toys,801.74,4950,21
AUTO-5639,Ultra Component,High-quality clothing product,Toys,105.26,3,117
AUTO-1957,Eco Component,High-quality household product,Books,549.08,488,108
TOYS-2638,Premium Assembly,High-quality automotive product,Auto,110.49,1075,40
BOOK-2416,Premium Component,High-quality electronic product,Books,301.86,2940,168
FOOD-3380,Premium Component,High-quality automotive product,Toys,556.1,1808,154
FOOD-8163,Eco Gadget,High-quality automotive product,Home,816.32,843,77
TOYS-4725,Premium Component,High-quality sports product,Electronics,566.11,2214,197
GARD-4139,Eco Widget,High-quality electronic product,Books,585.33,1033,129
ELEC-8901,Ultra Assembly,High-quality electronic product,Sports,658.02,1410,118
GARD-5968,Smart Kit,High-quality automotive product,Sports,666.46,4273,199
BOOK-8331,Ultra Kit,High-quality electronic product,Toys,62.81,1154,141
GARD-8825,Classic Unit,High-quality clothing product,Auto,593.35,605,34
SPRT-3976,Pro Kit,High-quality household product,Books,649.36,1501,145
CLTH-1470,Pro Unit,High-quality automotive product,Books,480.81,1608,18
ELEC-2610,Ultra Module,High-quality clothing product,Clothing,618.79,4815,173
CLTH-8598,Smart System,High-quality automotive product,Books,551.46,4207,164
GARD-8473,Smart Assembly,High-quality clothing product,Sports,619.82,3460,186
SPRT-6971,Smart Set,High-quality clothing product,Sports,639.41,2638,159
BEAU-5963,Eco Tool,High-quality sports product,Electronics,432.17,783,60
ELEC-6696,Classic Gadget,High-quality electronic product,Electronics,611.21,3962,117
CLTH-4066,Smart Tool,High-quality household product,Home,146.61,1818,178
TOYS-9452,Smart Component,High-quality sports product,Electronics,795.35,16,74
TOYS-9306,Ultra Kit,High-quality clothing product,Toys,973.4,476,36
BEAU-3083,Premium System,High-quality automotive product,Clothing,542.61,753,158
GARD-1841,Ultra Widget,High-quality household product,Clothing,938.95,3399,163
BEAU-6399,Premium Set,High-quality household product,Electronics,214.73,3546,34
BOOK-8311,Eco Gadget,High-quality household product,Clothing,876.48,1771,137
HOME-7484,Eco Component,High-quality clothing product,Home,673.38,2527,51
SPRT-1826,Modern Module,High-quality automotive product,Sports,87.17,4281,56
SPRT-9355,Classic Module,High-quality sports product,Books,213.82,2001,40
GARD-3490,Classic Module,High-quality electronic product,Electronics,704.47,2463,20
HOME-8613,Basic Set,High-quality electronic product,Sports,694.02,1033,189
CLTH-8811,Classic Unit,High-quality sports product,Home,333.56,88,153
GARD-5845,Basic System,High-quality automotive product,Home,682.02,3556,146
BEAU-7053,Modern Unit,High-quality household product,Electronics,349.89,3032,110
AUTO-7080,Pro System,High-quality automotive product,Sports,813.88,2166,30
GARD-8928,Classic Device,High-quality automotive product,Electronics,704.92,2151,19
GARD-6592,Basic Assembly,High-quality electronic product,Electronics,300.08,638,184
ELEC-4847,Classic Device,High-quality sports product,Toys,922.83,451,184
SPRT-6277,Ultra Pack,High-quality automotive product,Books,545.05,4575,94
AUTO-5762,Modern Unit,High-quality household product,Auto,394.26,3905,44
AUTO-3252,Smart Device,High-quality household product,Clothing,987.21,4505,105
GARD-3601,Modern Assembly,High-quality household product,Books,183.44,3124,94
FOOD-5516,Smart Assembly,High-quality automotive product,Books,388.79,546,153
FOOD-9630,Eco Component,High-quality sports product,Home,214.14,4246,34
FOOD-3391,Modern System,High-quality automotive product,Home,320.55,3610,57
HOME-5111,Basic System,High-quality automotive product,Clothing,653.74,663,54
FOOD-2487,Classic Kit,High-quality automotive product,Auto,378.86,4825,12
BOOK-3617,Modern Device,High-quality automotive product,Toys,923.66,2169,25
BEAU-7446,Modern System,High-quality household product,Auto,951.73,4040,122
GARD-3081,Premium Kit,High-quality household product,Books,568.52,228,183
HOME-4315,Classic Assembly,High-quality sports product,Electronics,447.02,2595,158
HOME-9507,Premium Unit,High-quality electronic product,Books,212.1,3944,158
CLTH-9288,Smart Gadget,High-quality automotive product,Toys,211.22,4191,162
HOME-5507,Smart Component,High-quality electronic product,Clothing,89.1,2560,45
FOOD-4532,Basic Set,High-quality automotive product,Clothing,342.22,2555,15
TOYS-3858,Basic Widget,High-quality automotive product,Toys,582.38,3579,22
BOOK-6080,Modern Set,High-quality clothing product,Auto,254.98,4832,40
ELEC-7651,Pro Unit,High-quality automotive product,Electronics,944.52,4803,13
ELEC-5933,Ultra Module,High-quality sports product,Home,218.6,4531,78
TOYS-8354,Ultra Device,High-quality electronic product,Toys,352.07,4511,14
SPRT-7751,Ultra Device,High-quality automotive product,Electronics,838.2,2029,155
CLTH-2268,Smart Module,High-quality electronic product,Home,444.57,3657,72
FOOD-9588,Basic Set,High-quality automotive product,Auto,425.04,1585,160
ELEC-2713,Pro System,High-quality electronic product,Clothing,464.27,257,83
FOOD-6393,Classic Module,High-quality clothing product,Sports,131.09,4619,171
TOYS-2485,Basic Device,High-quality electronic product,Books,995.87,1965,20
FOOD-3533,Pro Component,High-quality sports product,Clothing,558.84,4109,121
HOME-7737,Eco Set,High-quality clothing product,Electronics,155.79,4165,114
BOOK-4981,Premium Device,High-quality electronic product,Books,751.5,1348,105
GARD-4955,Smart Component,High-quality clothing product,Toys,902.92,38,118
SPRT-8058,Classic Unit,High-quality automotive product,Auto,288.89,904,26
SPRT-9493,Modern Assembly,High-quality sports product,Home,245.47,1486,127
BOOK-1341,Premium Unit,High-quality household product,Clothing,633.54,7,55
CLTH-8388,Pro Pack,High-quality sports product,Electronics,959.21,355,31
AUTO-4378,Premium Unit,High-quality sports product,Electronics,312.47,2162,180
FOOD-2284,Eco Device,High-quality electronic product,Sports,381.35,2311,145
ELEC-1865,Smart Pack,High-quality household product,Home,617.42,3032,184
AUTO-6096,Modern Set,High-quality household product,Electronics,289.85,1042,90
BOOK-2072,Basic Unit,High-quality clothing product,Auto,830.7,459,111
ELEC-8873,Classic Pack,High-quality clothing product,Clothing,75.92,3787,95
ELEC-3177,Basic Pack,High-quality electronic product,Clothing,375.34,4059,103
AUTO-5892,Modern Tool,High-quality electronic product,Home,373.03,2627,113
BEAU-8101,Modern Set,High-quality automotive product,Home,858.03,193,164
ELEC-7994,Premium Unit,High-quality electronic product,Clothing,804.64,1923,39
CLTH-5544,Eco Assembly,High-quality sports product,Home,933.22,2122,102
CLTH-9722,Ultra Widget,High-quality sports product,Auto,12.57,1621,25
GARD-6331,Smart Gadget,High-quality automotive product,Sports,965.31,2950,10
GARD-6167,Classic Set,High-quality electronic product,Books,39.88,3384,156
ELEC-5314,Basic Assembly,High-quality sports product,Auto,313.29,4568,149
ELEC-8763,Smart Device,High-quality household product,Auto,988.94,4868,85
FOOD-3046,Classic Widget,High-quality clothing product,Home,830.06,4186,194
BEAU-5694,Ultra Tool,High-quality electronic product,Electronics,108.94,701,196
ELEC-9859,Eco Assembly,High-quality automotive product,Clothing,647.75,4233,166
BEAU-3970,Smart Component,High-quality automotive product,Electronics,457.85,4511,72
BOOK-8295,Classic Pack,High-quality clothing product,Home,961.9,4677,34
FOOD-2564,Premium Component,High-quality automotive product,Toys,790.48,3500,104
SPRT-3524,Modern Tool,High-quality electronic product,Sports,333.95,94,191
SPRT-4893,Basic Unit,High-quality automotive product,Home,208.28,4229,60
FOOD-4616,Premium Component,High-quality household product,Sports,924.52,3179,102
FOOD-9815,Premium Kit,High-quality clothing product,Clothing,496.9,4185,133
ELEC-1042,Modern System,High-quality clothing product,Sports,16.48,2953,197
CLTH-4266,Ultra Gadget,High-quality automotive product,Sports,67.59,3545,167
HOME-6955,Eco Module,High-quality household product,Electronics,993.56,1152,131
SPRT-9757,Modern Tool,High-quality electronic product,Electronics,792.21,2457,109
AUTO-2544,Eco Set,High-quality clothing product,Toys,753.09,1284,15
FOOD-4893,Modern Component,High-quality electronic product,Books,202.3,187,141
BEAU-1685,Eco Kit,High-quality household product,Electronics,136.37,2077,117
FOOD-5374,Classic Set,High-quality clothing product,Sports,725.92,815,146
FOOD-5885,Premium Pack,High-quality automotive product,Electronics,178.11,441,72
CLTH-7502,Modern Kit,High-quality clothing product,Auto,538.75,2616,30
GARD-5708,Classic Tool,High-quality sports product,Clothing,746.59,3314,170
ELEC-9264,Eco Unit,High-quality clothing product,Clothing,807.26,3403,196
CLTH-5842,Eco Unit,High-quality automotive product,Sports,368.86,2029,188
FOOD-8240,Smart Gadget,High-quality sports product,Clothing,79.5,2760,156
CLTH-7343,Classic Set,High-quality clothing product,Toys,738.41,729,104
BEAU-6297,Classic Module,High-quality household product,Toys,188.22,4167,160
GARD-7399,Eco Assembly,High-quality automotive product,Toys,151.53,52,172
ELEC-9079,Classic Gadget,High-quality electronic product,Electronics,663.5,1611,60
HOME-1199,Smart Pack,High-quality electronic product,Home,776.87,3358,169
AUTO-6733,Eco Tool,High-quality automotive product,Home,319.4,81,62
SPRT-1834,Modern Set,High-quality sports product,Electronics,612.51,641,169
FOOD-6240,Eco Widget,High-quality household product,Electronics,395.43,1616,135
AUTO-9406,Eco Assembly,High-quality sports product,Home,123.54,45,189
SPRT-2529,Modern Assembly,High-quality sports product,Clothing,149.91,4216,180
HOME-6063,Ultra Gadget,High-quality electronic product,Books,265.66,4293,130
CLTH-3314,Eco Kit,High-quality sports product,Home,539.0,2168,127
SPRT-6763,Premium Unit,High-quality electronic product,Auto,369.78,2198,140
GARD-1350,Pro Set,High-quality clothing product,Home,907.88,3553,135
SPRT-5474,Eco Tool,High-quality sports product,Clothing,553.83,2097,53
SPRT-2992,Classic Unit,High-quality automotive product,Clothing,737.46,4374,44
BOOK-6761,Pro Widget,High-quality automotive product,Electronics,60.95,2574,160
AUTO-6467,Classic Gadget,High-quality household product,Clothing,724.46,719,75
GARD-4486,Modern Pack,High-quality electronic product,Books,562.15,3884,19
ELEC-2084,Ultra Kit,High-quality household product,Sports,352.13,85,123
BOOK-2032,Smart Component,High-quality electronic product,Auto,285.15,15,179
BOOK-8370,Classic Module,High-quality automotive product,Toys,525.81,1594,109
TOYS-7533,Basic Kit,High-quality sports product,Auto,398.33,4148,167
TOYS-8894,Basic Device,High-quality household product,Home,634.57,2819,74
GARD-1525,Pro Set,High-quality clothing product,Auto,115.94,4576,25
ELEC-6808,Eco Widget,High-quality clothing product,Auto,511.88,4923,120
AUTO-4308,Pro Widget,High-quality clothing product,Electronics,66.31,1602,16
ELEC-1992,Premium Widget,High-quality electronic product,Books,61.71,193,56
ELEC-9022,Ultra Set,High-quality household product,Home,417.71,2747,36
TOYS-9605,Classic Widget,High-quality sports product,Clothing,41.48,2483,168
GARD-3509,Modern Unit,High-quality household product,Auto,373.21,4735,139
FOOD-1847,Smart Kit,High-quality automotive product,Books,945.32,471,189
GARD-9491,Pro Unit,High-quality automotive product,Electronics,694.65,4068,36
GARD-6926,Ultra System,High-quality automotive product,Clothing,740.17,4231,22
TOYS-8500,Modern Assembly,High-quality sports product,Home,882.44,3375,58
BEAU-1405,Classic Assembly,High-quality clothing product,Home,341.39,3470,21
GARD-2279,Classic Kit,High-quality automotive product,Auto,246.38,1342,174
ELEC-8070,Basic Tool,High-quality sports product,Toys,62.08,134,88
CLTH-4966,Eco Module,High-quality electronic product,Sports,171.43,1208,95
CLTH-1251,Modern Set,High-quality sports product,Books,952.12,2664,107
BOOK-7402,Basic System,High-quality household product,Electronics,987.68,3358,120
FOOD-2209,Classic Pack,High-quality clothing product,Sports,328.31,4644,173
BEAU-4568,Premium Set,High-quality automotive product,Toys,162.02,4426,151
ELEC-5308,Classic Widget,High-quality sports product,Books,486.38,2619,71
AUTO-8166,Premium Tool,High-quality electronic product,Auto,538.73,1992,92
AUTO-7911,Eco Set,High-quality electronic product,Toys,28.89,4719,101
ELEC-3743,Basic Set,High-quality automotive product,Home,195.25,3802,20
ELEC-6371,Basic Unit,High-quality automotive product,Sports,560.86,510,113
BEAU-7678,Modern Tool,High-quality electronic product,Books,288.77,1902,80
TOYS-1501,Classic Tool,High-quality clothing product,Books,855.69,3955,35
HOME-8756,Classic Component,High-quality clothing product,Toys,184.88,2867,116
SPRT-2124,Classic Assembly,High-quality sports product,Sports,277.18,3792,184
FOOD-8656,Premium Widget,High-quality household product,Home,830.2,271,189
