sku,quantity,reorder_level
GARD-5731,1362,390
HOME-2027,6593,458
BOOK-8381,873,25
HOME-8699,5025,157
SPRT-8283,7809,441
FOOD-5625,8516,396
GARD-4277,6462,369
BEAU-9085,6802,427
GARD-4388,4314,218
BOOK-3890,6602,183
FOOD-3503,103,210
ELEC-1260,2916,23
BEAU-7225,3126,84
TOYS-8137,1067,392
BEAU-5483,5709,213
BEAU-1995,8160,169
TOYS-1411,1912,162
FOOD-7089,9763,278
AUTO-4656,6811,250
AUTO-3712,5786,289
TOYS-5181,419,492
SPRT-3906,8080,393
ELEC-5999,8337,214
SPRT-3710,6605,186
CLTH-6703,5408,484
GARD-7539,5233,414
AUTO-7066,3967,386
SPRT-8748,5089,220
HOME-9295,9995,462
GARD-2854,8494,336
ELEC-3555,7347,215
GARD-1850,5290,398
GARD-8487,5560,346
SPRT-4748,1327,144
TOYS-7771,6226,268
FOOD-5696,8039,120
TOYS-8980,8482,360
ELEC-5686,6906,130
TOYS-2518,8728,271
SPRT-4236,5101,396
AUTO-9183,1308,416
HOME-8255,3421,49
GARD-9133,1217,84
HOME-7630,1836,207
SPRT-8266,8841,169
FOOD-2138,6500,92
GARD-1763,4857,200
TOYS-4511,8316,325
BOOK-7875,9719,223
GARD-4048,4895,425
CLTH-5898,5105,393
GARD-5601,4314,130
GARD-8145,8682,471
CLTH-6606,1854,158
BEAU-6312,5079,98
BOOK-5303,4263,130
ELEC-9646,9643,415
HOME-4808,225,194
SPRT-3363,8984,75
FOOD-9796,6539,301
GARD-1881,4645,185
CLTH-3137,9497,260
TOYS-6844,5015,479
BOOK-9133,2919,479
AUTO-6001,1424,334
BOOK-1379,439,17
SPRT-8698,6429,95
TOYS-9073,1555,80
CLTH-5676,5158,299
ELEC-7140,5009,231
BEAU-2670,5166,185
BOOK-2161,5465,379
ELEC-1178,7583,307
TOYS-1132,7967,232
ELEC-1674,4277,161
CLTH-7155,7951,130
GARD-5391,2849,416
GARD-2628,7307,298
BOOK-8142,7805,424
AUTO-3779,7046,48
GARD-6252,7110,16
TOYS-5063,64,161
AUTO-6105,6099,336
TOYS-9661,6542,356
HOME-4385,5026,464
SPRT-6757,5166,485
TOYS-6423,2702,327
GARD-2785,1094,403
HOME-5065,1795,67
AUTO-5341,4017,180
ELEC-1690,4738,175
CLTH-6435,9044,61
BEAU-1343,2227,300
CLTH-3075,6918,162
SPRT-7921,3914,428
TOYS-7251,2578,85
FOOD-1311,1729,99
BEAU-4702,9591,420
CLTH-3162,8664,305
HOME-1456,3142,389
ELEC-2511,5133,228
AUTO-9211,7152,144
CLTH-2932,3810,178
ELEC-1493,8913,261
CLTH-6864,9933,193
SPRT-8328,2593,495
BOOK-8161,1146,231
ELEC-6215,5002,447
CLTH-2885,5939,239
TOYS-8330,7086,41
HOME-9670,8505,467
ELEC-6956,3791,31
CLTH-5137,2396,422
FOOD-6634,9629,155
BEAU-1212,3002,248
BOOK-5899,3355,480
GARD-9950,2123,437
AUTO-8205,3501,357
BEAU-4494,2916,25
TOYS-2484,7386,321
BOOK-6252,1415,176
BOOK-1726,1927,35
BOOK-2619,492,47
BOOK-4629,565,281
TOYS-8749,4061,179
SPRT-3839,4904,93
FOOD-4181,2783,28
SPRT-6161,1817,358
BOOK-4779,65,394
SPRT-9212,2735,301
GARD-4091,6816,27
HOME-4373,3213,167
GARD-9973,9587,32
CLTH-7275,5160,310
CLTH-4416,858,386
HOME-8223,2023,380
CLTH-7358,8362,228
BEAU-7741,6629,271
CLTH-4313,1960,129
TOYS-4976,9699,364
GARD-7598,4167,454
TOYS-7295,7181,499
HOME-2503,7924,211
TOYS-9355,7567,66
BOOK-6054,7146,82
BOOK-9115,4538,424
FOOD-5167,1938,99
ELEC-9054,6078,140
BEAU-6859,8503,275
FOOD-1277,8248,221
CLTH-6958,4470,428
SPRT-6603,944,269
BOOK-8657,6027,484
TOYS-8589,5772,372
BEAU-9878,4127,333
AUTO-2097,6857,306
HOME-3494,9651,356
BOOK-8503,1237,40
GARD-3860,828,207
FOOD-7123,2479,404
BEAU-8065,3154,268
BOOK-2956,7808,64
ELEC-4314,2596,72
ELEC-5945,4473,173
FOOD-4502,5469,429
AUTO-8686,1018,108
BEAU-8427,2830,341
CLTH-3572,9304,313
CLTH-2129,1396,450
BEAU-3531,298,41
ELEC-1485,1453,230
AUTO-4209,4518,124
CLTH-4789,5400,16
TOYS-8837,7668,473
BEAU-1040,3599,144
ELEC-3151,8723,311
ELEC-7829,8512,233
GARD-5864,1269,10
AUTO-7424,5131,111
SPRT-8158,3536,339
GARD-3348,6355,55
SPRT-9615,8595,289
CLTH-2765,7722,357
HOME-9430,1000,301
ELEC-2902,2723,248
HOME-3575,4832,232
FOOD-9050,1789,253
BOOK-5881,7785,48
BOOK-1131,5453,113
BEAU-5660,3804,320
ELEC-4663,3284,256
ELEC-3655,6418,484
FOOD-8377,4776,213
CLTH-1434,8888,240
GARD-9808,2385,215
BOOK-4460,1025,258
SPRT-9960,3403,149
AUTO-3771,1133,406
FOOD-1132,5876,97
BOOK-5717,5730,435
HOME-1984,4211,112
CLTH-8344,3006,257
TOYS-6120,6421,204
SPRT-2152,8938,77
ELEC-1491,8015,236
CLTH-4720,2537,223
HOME-3657,9874,447
FOOD-3609,8424,111
TOYS-5095,4445,463
AUTO-1097,6701,405
FOOD-9908,6063,18
CLTH-8552,7640,419
CLTH-5151,4422,324
HOME-9619,3149,382
ELEC-1925,7953,465
AUTO-6353,1512,374
CLTH-5870,9267,79
CLTH-3876,2866,80
BEAU-4476,6238,25
FOOD-4703,2702,215
FOOD-1757,5739,358
TOYS-3853,8761,319
BEAU-9104,1365,336
FOOD-6593,1992,344
BEAU-6183,3645,466
FOOD-4706,2939,331
ELEC-4800,8264,495
FOOD-6196,9266,39
GARD-4778,8505,101
SPRT-6689,7648,272
ELEC-5893,9382,475
AUTO-9248,1139,153
FOOD-3057,1600,342
BEAU-5051,699,494
HOME-7898,330,103
ELEC-8350,8420,189
CLTH-9640,8123,88
TOYS-8620,7539,259
BEAU-2296,9204,373
HOME-6070,9812,486
TOYS-1354,4070,286
AUTO-6928,3423,277
AUTO-3240,8443,431
SPRT-2907,7528,385
BEAU-3535,1896,123
FOOD-4438,223,38
ELEC-1766,1290,349
CLTH-5947,3728,397
ELEC-1557,269,88
ELEC-9319,2597,192
SPRT-4703,8761,453
,100,10
NEGATIVE-QTY,-50,10
STRING-QTY,NONE,10
,,
VALID-EXTRA,500,25
